Country or Area,Year,Unit,Value
Albania,1990-2011,Percent,5.3
Algeria,1990-2011,Percent,1.5
Andorra,1990-2011,Percent,2.5
Angola,1990-2011,Percent,4.1
Antigua and Barbuda,1990-2011,Percent,0.6
Argentina,1990-2011,Percent,2.3
Armenia,1990-2011,Percent,6.1
Australia,1990-2011,Percent,2.2
Austria,1990-2011,Percent,1.8
Azerbaijan,1990-2011,Percent,5.9
Bahamas,1990-2011,Percent,0.7
Bahrain,1990-2011,Percent,1.3
Bangladesh,1990-2011,Percent,3.6
Barbados,1990-2011,Percent,1.1
Belarus,1990-2011,Percent,4.7
Belgium,1990-2011,Percent,1.6
Belize,1990-2011,Percent,1.8
Benin,1990-2011,Percent,1.3
Bhutan,1990-2011,Percent,5.3
Bolivia (Plurinational State of),1990-2011,Percent,1.6
Bosnia and Herzegovina,1990-2011,Percent,8.3
Botswana,1990-2011,Percent,3.4
Brazil,1990-2011,Percent,1.6
Brunei Darussalam,1990-2011,Percent,-0.4
Bulgaria,1990-2011,Percent,3.3
Burkina Faso,1990-2011,Percent,2.8
Burundi,1990-2011,Percent,-1.4
Cambodia,1990-2011,Percent,6.5
Cameroon,1990-2011,Percent,0.8
Canada,1990-2011,Percent,1.8
Cape Verde,1990-2011,Percent,5
CEE/CIS,1990-2011,Percent,2.5
Central African Republic,1990-2011,Percent,-0.5
Chad,1990-2011,Percent,3.1
Chile,1990-2011,Percent,3.4
China,1990-2011,Percent,9.3
Colombia,1990-2011,Percent,1.6
Comoros,1990-2011,Percent,-0.8
Congo,1990-2011,Percent,0.4
Costa Rica,1990-2011,Percent,2.6
Côte d'Ivoire,1990-2011,Percent,-0.6
Croatia,1990-2011,Percent,2.8
Cuba,1990-2011,Percent,3
Cyprus,1990-2011,Percent,2
Czech Republic,1990-2011,Percent,2.7
Democratic Republic of the Congo,1990-2011,Percent,-2.6
Denmark,1990-2011,Percent,1.4
Djibouti,1990-2011,Percent,-1.4
Dominica,1990-2011,Percent,2.2
Dominican Republic,1990-2011,Percent,3.9
East Asia and Pacific,1990-2011,Percent,7.5
Eastern and Southern Africa,1990-2011,Percent,1.9
Ecuador,1990-2011,Percent,1.5
Egypt,1990-2011,Percent,2.8
El Salvador,1990-2011,Percent,2.4
Equatorial Guinea,1990-2011,Percent,18.2
Eritrea,1990-2011,Percent,-0.8
Estonia,1990-2011,Percent,5.5
Ethiopia,1990-2011,Percent,3.3
Fiji,1990-2011,Percent,1.3
Finland,1990-2011,Percent,2.5
France,1990-2011,Percent,1.2
Gabon,1990-2011,Percent,-0.7
Gambia,1990-2011,Percent,0.9
Georgia,1990-2011,Percent,2.7
Germany,1990-2011,Percent,1.3
Ghana,1990-2011,Percent,2.5
Greece,1990-2011,Percent,2.2
Grenada,1990-2011,Percent,2.9
Guatemala,1990-2011,Percent,1.3
Guinea,1990-2011,Percent,2.9
Guinea-Bissau,1990-2011,Percent,-1.2
Guyana,1990-2011,Percent,2.8
Haiti,1990-2011,Percent,-1
Honduras,1990-2011,Percent,1.6
Hungary,1990-2011,Percent,2.5
Iceland,1990-2011,Percent,2.1
India,1990-2011,Percent,4.9
Indonesia,1990-2011,Percent,2.7
Iran (Islamic Republic of),1990-2011,Percent,2.7
Iraq,1990-2011,Percent,-1.9
Ireland,1990-2011,Percent,0.6
Israel,1990-2011,Percent,1.8
Italy,1990-2011,Percent,0.8
Jamaica,1990-2011,Percent,0.5
Japan,1990-2011,Percent,0.7
Jordan,1990-2011,Percent,2.6
Kazakhstan,1990-2011,Percent,4.1
Kenya,1990-2011,Percent,0.4
Kiribati,1990-2011,Percent,1.1
Kuwait,1990-2011,Percent,1.4
Kyrgyzstan,1990-2011,Percent,0.7
Lao People's Democratic Republic,1990-2011,Percent,4.7
Latin America and Caribbean,1990-2011,Percent,1.7
Latvia,1990-2011,Percent,4.4
Least Developed Countries/Territories,1990-2011,Percent,3.1
Lebanon,1990-2011,Percent,2.5
Lesotho,1990-2011,Percent,2.3
Liberia,1990-2011,Percent,5.5
Liechtenstein,1990-2011,Percent,3
Lithuania,1990-2011,Percent,3.6
Luxembourg,1990-2011,Percent,2.7
Madagascar,1990-2011,Percent,-0.3
Malawi,1990-2011,Percent,1.3
Malaysia,1990-2011,Percent,3.1
Maldives,1990-2011,Percent,5.8
Mali,1990-2011,Percent,2.1
Malta,1990-2011,Percent,2.4
Marshall Islands,1990-2011,Percent,0.5
Mauritania,1990-2011,Percent,1.3
Mauritius,1990-2011,Percent,3.5
Mexico,1990-2011,Percent,1.3
Micronesia (Federated States of),1990-2011,Percent,0.4
Middle East and North Africa,1990-2011,Percent,0.8
Monaco,1990-2011,Percent,2.1
Mongolia,1990-2011,Percent,3.3
Montenegro,1990-2011,Percent,3.4
Morocco,1990-2011,Percent,2.5
Mozambique,1990-2011,Percent,4.3
Myanmar,1990-2011,Percent,7.4
Namibia,1990-2011,Percent,1.9
Nepal,1990-2011,Percent,1.9
